t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1439346141,2,0.500280,0.000000,0.000000,0.000000,events/second
1439346143,3,0.500193,0.400000,0.400000,0.400000,events/second
1439346145,4,0.500123,0.400000,0.400000,0.400000,events/second
1439346147,5,0.500129,0.400000,0.400000,0.400000,events/second
1439346149,6,0.500120,0.415991,0.403306,0.401108,events/second
1439346151,7,0.500076,0.415991,0.403306,0.401108,events/second
1439346153,8,0.500075,0.414713,0.403251,0.401102,events/second
1439346155,9,0.500055,0.414713,0.403251,0.401102,events/second
1439346157,10,0.500067,0.414713,0.403251,0.401102,events/second
1439346170,1,0.498735,0.000000,0.000000,0.000000,events/second
1439346172,2,0.499572,0.000000,0.000000,0.000000,events/second
1439346174,3,0.499766,0.400000,0.400000,0.400000,events/second
1439346176,4,0.499784,0.400000,0.400000,0.400000,events/second
1439346178,5,0.499843,0.415991,0.403306,0.401108,events/second
1439346180,6,0.499845,0.415991,0.403306,0.401108,events/second
1439346182,7,0.499889,0.415991,0.403306,0.401108,events/second
1439346184,8,0.499894,0.414713,0.403251,0.401102,events/second
1439346186,9,0.499898,0.414713,0.403251,0.401102,events/second
1439346196,1,0.499573,0.000000,0.000000,0.000000,events/second
1439346198,2,0.499981,0.000000,0.000000,0.000000,events/second
1439346200,3,0.500030,0.400000,0.400000,0.400000,events/second
1439346202,4,0.500051,0.400000,0.400000,0.400000,events/second
1439346204,5,0.500008,0.400000,0.400000,0.400000,events/second
1439346206,6,0.500022,0.415991,0.403306,0.401108,events/second
1439346208,7,0.500038,0.415991,0.403306,0.401108,events/second
1439346210,8,0.500008,0.414713,0.403251,0.401102,events/second
1439346212,9,0.500021,0.414713,0.403251,0.401102,events/second
1439346214,10,0.500004,0.414713,0.403251,0.401102,events/second
1439346216,11,0.499989,0.429527,0.406503,0.402204,events/second
1439346218,12,0.500018,0.429527,0.406503,0.402204,events/second
1439346220,13,0.500006,0.427166,0.406396,0.402192,events/second
1439346222,14,0.500012,0.427166,0.406396,0.402192,events/second
1439346224,15,0.499998,0.440985,0.409596,0.403287,events/second
1439346263,1,0.498939,0.000000,0.000000,0.000000,events/second
1439346265,2,0.499545,0.000000,0.000000,0.000000,events/second
1439346267,3,0.499686,0.400000,0.400000,0.400000,events/second
1439346269,4,0.499636,0.400000,0.400000,0.400000,events/second
1439346271,5,0.499821,0.415991,0.403306,0.401108,events/second
1439346273,6,0.499870,0.415991,0.403306,0.401108,events/second
1439346275,7,0.499891,0.415991,0.403306,0.401108,events/second
1439346277,8,0.499893,0.414713,0.403251,0.401102,events/second
1439346288,1,0.499000,0.000000,0.000000,0.000000,events/second
1439346290,2,0.499573,0.000000,0.000000,0.000000,events/second
1439348502,1001,499.525415,0.000000,0.000000,0.000000,events/second
1439350019,1001,499.514376,0.000000,0.000000,0.000000,events/second
1439350021,1002,250.286250,0.000000,0.000000,0.000000,events/second
1439350023,1003,167.086278,200.400000,200.400000,200.400000,events/second
1439350025,1004,125.442388,200.400000,200.400000,200.400000,events/second
1439350027,1005,100.450363,184.424874,197.097596,199.293078,events/second
1439350029,1006,83.813583,184.424874,197.097596,199.293078,events/second
1439350031,1007,71.906334,184.424874,197.097596,199.293078,events/second
1439350033,1008,62.988550,169.711058,193.846471,198.191180,events/second
1439350035,1009,56.044584,169.711058,193.846471,198.191180,events/second
1439350037,1010,50.487865,156.189684,190.652388,197.096495,events/second
1439350039,1011,45.945858,156.189684,190.652388,197.096495,events/second
1439350041,1012,42.155533,156.189684,190.652388,197.096495,events/second
1439350043,1013,38.953577,143.733429,187.507793,196.006766,events/second
1439350045,1014,36.210768,143.733429,187.507793,196.006766,events/second
1439350047,1015,33.827791,132.289111,184.418478,194.924183,events/second
1439350049,1016,31.745317,132.289111,184.418478,194.924183,events/second
1439350051,1017,29.906608,132.289111,184.418478,194.924183,events/second
1439350053,1018,28.273961,121.743840,181.376921,193.846489,events/second
1439350055,1019,26.813942,121.743840,181.376921,193.846489,events/second
1439350057,1020,25.497972,112.057714,178.388941,192.775874,events/second
1439350059,1021,24.307567,112.057714,178.388941,192.775874,events/second
1439350061,1022,23.224074,112.057714,178.388941,192.775874,events/second
1439350063,1023,22.237253,103.130056,175.447042,191.710083,events/second
1439350065,1024,21.331739,103.130056,175.447042,191.710083,events/second
1439350067,1025,20.498481,94.932205,172.557075,190.651304,events/second
1439350069,1026,19.728930,94.932205,172.557075,190.651304,events/second
1439350071,1027,19.017284,94.932205,172.557075,190.651304,events/second
1439350073,1028,18.355989,87.373827,169.711569,189.597283,events/second
1439350075,1029,17.740541,87.373827,169.711569,189.597283,events/second
1439350077,1030,17.165196,80.435775,166.916401,188.550209,events/second
1439350079,1031,16.628115,80.435775,166.916401,188.550209,events/second
1439350081,1032,16.123717,80.435775,166.916401,188.550209,events/second
1439350083,1033,15.650519,74.036468,164.164126,187.507828,events/second
1439350085,1034,15.204846,74.036468,164.164126,187.507828,events/second
1439350087,1035,14.784588,68.164812,161.460649,186.472331,events/second
1439350089,1036,14.388009,68.164812,161.460649,186.472331,events/second
1439350091,1037,14.012583,68.164812,161.460649,186.472331,events/second
1439350093,1038,13.656936,62.746637,158.798551,185.441462,events/second
1439350095,1039,13.319766,62.746637,158.798551,185.441462,events/second
1439350097,1040,12.999119,57.777666,156.183759,184.417412,events/second
1439350099,1041,12.694488,57.777666,156.183759,184.417412,events/second
1439350101,1042,12.404288,57.777666,156.183759,184.417412,events/second
1439350103,1043,12.127389,53.190001,153.608880,183.397927,events/second
1439350105,1044,11.863172,53.190001,153.608880,183.397927,events/second
1439350107,1045,11.610416,48.985137,151.079865,182.385199,events/second
1439350109,1046,11.368943,48.985137,151.079865,182.385199,events/second
1439350111,1047,11.137810,48.985137,151.079865,182.385199,events/second
1439350113,1048,10.916173,45.100484,148.589346,181.376973,events/second
1439350115,1049,10.703670,45.100484,148.589346,181.376973,events/second
1439350117,1050,10.499418,41.542422,146.143298,180.375442,events/second
1439350119,1051,10.303608,41.542422,146.143298,180.375442,events/second
1439350121,1052,10.114987,41.542422,146.143298,180.375442,events/second
1439350123,1053,9.933343,38.252855,143.734373,179.378350,events/second
1439350125,1054,9.758994,38.252855,143.734373,179.378350,events/second
1439350127,1055,9.590521,35.242299,141.368570,178.387891,events/second
1439350129,1056,9.428167,35.242299,141.368570,178.387891,events/second
1439350131,1057,9.271693,35.242299,141.368570,178.387891,events/second
1439350133,1058,9.120258,32.456463,139.038564,177.401811,events/second
1439350135,1059,8.974233,32.456463,139.038564,177.401811,events/second
1439350137,1060,8.833124,29.909361,136.750376,176.422302,events/second
1439350139,1061,8.696383,29.909361,136.750376,176.422302,events/second
1439350141,1062,8.564087,29.909361,136.750376,176.422302,events/second
1439350143,1063,8.436282,27.549922,134.496702,175.447112,events/second
1439350145,1064,8.312266,27.549922,134.496702,175.447112,events/second
1439350147,1065,8.192040,25.395126,132.283585,174.478432,events/second
1439350149,1066,8.075498,25.395126,132.283585,174.478432,events/second
1439350151,1067,7.962494,25.395126,132.283585,174.478432,events/second
1439350153,1068,7.852741,23.396626,130.103741,173.514011,events/second
1439350155,1069,7.746146,23.396626,130.103741,173.514011,events/second
1439350157,1070,7.642699,21.573908,127.963232,172.556041,events/second
1439350159,1071,7.542020,21.573908,127.963232,172.556041,events/second
1439350161,1072,7.444092,21.573908,127.963232,172.556041,events/second
1439350163,1073,7.349184,19.880936,125.854797,171.602271,events/second
1439350165,1074,7.256495,19.880936,125.854797,171.602271,events/second
1439350167,1075,7.166522,18.339317,123.784518,170.654892,events/second
1439350169,1076,7.078733,18.339317,123.784518,170.654892,events/second
1439350171,1077,6.993294,18.339317,123.784518,170.654892,events/second
1439350173,1078,6.910138,16.904969,121.745151,169.711654,events/second
1439350175,1079,6.828974,16.904969,121.745151,169.711654,events/second
1439350177,1080,6.749797,15.601295,119.742798,168.774750,events/second
1439350179,1081,6.672635,15.601295,119.742798,168.774750,events/second
1439350181,1082,6.597429,15.601295,119.742798,168.774750,events/second
1439350183,1083,6.523910,14.385867,117.770235,167.841928,events/second
1439350185,1084,6.452204,14.385867,117.770235,167.841928,events/second
1439350187,1085,6.382158,13.283610,115.833581,166.915382,events/second
1439350189,1086,6.313818,13.283610,115.833581,166.915382,events/second
1439350191,1087,6.246926,13.283610,115.833581,166.915382,events/second
1439350193,1088,6.181706,12.253493,113.925632,165.992862,events/second
1439350195,1089,6.117826,12.253493,113.925632,165.992862,events/second
1439350197,1090,6.055393,11.321731,112.052524,165.076560,events/second
1439350199,1091,5.994334,11.321731,112.052524,165.076560,events/second
1439350201,1092,5.934624,11.321731,112.052524,165.076560,events/second
1439350203,1093,5.876197,10.448478,110.207070,164.164227,events/second
1439350205,1094,5.818986,10.448478,110.207070,164.164227,events/second
1439350207,1095,5.763064,9.661037,108.395425,163.258057,events/second
1439350209,1096,5.708252,9.661037,108.395425,163.258057,events/second
1439350211,1097,5.654501,9.661037,108.395425,163.258057,events/second
1439350213,1098,5.601928,8.920566,106.610417,162.355798,events/second
1439350215,1099,5.550398,8.920566,106.610417,162.355798,events/second
1439350217,1100,5.499902,8.255290,104.858219,161.459646,events/second
1439350219,1101,5.450364,8.255290,104.858219,161.459646,events/second
1439350221,1102,5.401867,8.255290,104.858219,161.459646,events/second
1439350223,1103,5.354225,7.627216,103.131677,160.567351,events/second
1439350225,1104,5.307557,7.627216,103.131677,160.567351,events/second
1439350227,1105,5.261783,7.065350,101.436977,159.681108,events/second
1439350229,1106,5.216869,7.065350,101.436977,159.681108,events/second
1439350231,1107,5.172805,7.065350,101.436977,159.681108,events/second
1439350233,1108,5.129483,6.532418,99.766983,158.798667,events/second
1439350235,1109,5.087048,6.532418,99.766983,158.798667,events/second
1439350237,1110,5.045342,6.058088,98.127897,157.922222,events/second
1439350239,1111,5.004416,6.058088,98.127897,157.922222,events/second
1439350241,1112,4.964163,6.058088,98.127897,157.922222,events/second
1439350243,1113,4.924672,5.605693,96.512597,157.049525,events/second
1439350245,1114,4.885885,5.605693,96.512597,157.049525,events/second
1439350247,1115,4.847734,5.205460,94.927301,156.182771,events/second
1439350249,1116,4.810284,5.205460,94.927301,156.182771,events/second
1439350251,1117,4.773410,5.205460,94.927301,156.182771,events/second
1439350253,1118,4.737194,4.821236,93.364902,155.319710,events/second
1439350255,1119,4.701595,4.821236,93.364902,155.319710,events/second
1439350257,1120,4.666564,4.483725,91.831633,154.462540,events/second
1439350259,1121,4.632152,4.483725,91.831633,154.462540,events/second
1439350261,1122,4.598273,4.483725,91.831633,154.462540,events/second
1439350263,1123,4.564983,4.157208,90.320401,153.609010,events/second
1439350265,1124,4.532207,4.157208,90.320401,153.609010,events/second
1439350267,1125,4.499937,3.872790,88.837453,152.761317,events/second
1439350269,1126,4.468199,3.872790,88.837453,152.761317,events/second
1439350271,1127,4.436930,3.872790,88.837453,152.761317,events/second
1439350273,1128,4.406195,3.595121,87.375711,151.917212,events/second
1439350275,1129,4.375920,3.595121,87.375711,151.917212,events/second
1439350277,1130,4.346068,3.355644,85.941434,151.078891,events/second
1439350279,1131,4.316711,3.355644,85.941434,151.078891,events/second
1439350281,1132,4.287799,3.355644,85.941434,151.078891,events/second
1439350283,1133,4.259339,3.119324,84.527559,150.244107,events/second
1439350285,1134,4.231283,3.119324,84.527559,150.244107,events/second
1439350287,1135,4.203633,2.917890,83.140358,149.415056,events/second
1439350289,1136,4.176402,2.917890,83.140358,149.415056,events/second
1439350291,1137,4.149571,2.917890,83.140358,149.415056,events/second
1439350293,1138,4.123138,2.716570,81.772780,148.589490,events/second
1439350295,1139,4.097054,2.716570,81.772780,148.589490,events/second
1439350297,1140,4.071366,2.547339,80.431112,147.769606,events/second
1439350299,1141,4.046038,2.547339,80.431112,147.769606,events/second
1439350301,1142,4.021063,2.547339,80.431112,147.769606,events/second
1439350303,1143,3.996437,2.375647,79.108314,146.953156,events/second
1439350305,1144,3.972178,2.375647,79.108314,146.953156,events/second
1439350307,1145,3.948201,2.233674,77.810686,146.142337,events/second
1439350309,1146,3.924593,2.233674,77.810686,146.142337,events/second
1439350311,1147,3.901323,2.233674,77.810686,146.142337,events/second
1439350313,1148,3.878332,2.087062,76.531200,145.334903,events/second
1439350315,1149,3.855651,2.087062,76.531200,145.334903,events/second
