t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1439346290,2,0.500279,0.000000,0.000000,0.000000,events/second
1439348502,1001,500.880903,0.000000,0.000000,0.000000,events/second
1439350019,1001,499.365801,0.000000,0.000000,0.000000,events/second
1439350021,1002,250.241117,0.000000,0.000000,0.000000,events/second
1439350023,1003,167.042870,200.400000,200.400000,200.400000,events/second
1439350025,1004,125.447743,200.400000,200.400000,200.400000,events/second
1439350027,1005,100.462411,184.424874,197.097596,199.293078,events/second
1439350029,1006,83.810906,184.424874,197.097596,199.293078,events/second
1439350031,1007,71.914058,184.424874,197.097596,199.293078,events/second
1439350033,1008,62.982052,169.711058,193.846471,198.191180,events/second
1439350035,1009,56.046123,169.711058,193.846471,198.191180,events/second
1439350037,1010,50.492297,156.189684,190.652388,197.096495,events/second
1439350039,1011,45.947328,156.189684,190.652388,197.096495,events/second
1439350041,1012,42.157927,156.189684,190.652388,197.096495,events/second
1439350043,1013,38.956324,143.733429,187.507793,196.006766,events/second
1439350045,1014,36.210271,143.733429,187.507793,196.006766,events/second
1439350047,1015,33.829257,132.289111,184.418478,194.924183,events/second
1439350049,1016,31.746818,132.289111,184.418478,194.924183,events/second
1439350051,1017,29.908564,132.289111,184.418478,194.924183,events/second
1439350053,1018,28.275838,121.743840,181.376921,193.846489,events/second
1439350055,1019,26.813601,121.743840,181.376921,193.846489,events/second
1439350057,1020,25.498110,112.057714,178.388941,192.775874,events/second
1439350059,1021,24.306951,112.057714,178.388941,192.775874,events/second
1439350061,1022,23.225445,112.057714,178.388941,192.775874,events/second
1439350063,1023,22.237185,103.130056,175.447042,191.710083,events/second
1439350065,1024,21.331227,103.130056,175.447042,191.710083,events/second
1439350067,1025,20.498850,94.932205,172.557075,190.651304,events/second
1439350069,1026,19.728892,94.932205,172.557075,190.651304,events/second
1439350071,1027,19.017452,94.932205,172.557075,190.651304,events/second
1439350073,1028,18.355997,87.373827,169.711569,189.597283,events/second
1439350075,1029,17.740377,87.373827,169.711569,189.597283,events/second
1439350077,1030,17.165122,80.435775,166.916401,188.550209,events/second
1439350079,1031,16.628294,80.435775,166.916401,188.550209,events/second
1439350081,1032,16.123845,80.435775,166.916401,188.550209,events/second
1439350083,1033,15.650833,74.036468,164.164126,187.507828,events/second
1439350085,1034,15.204353,74.036468,164.164126,187.507828,events/second
1439350087,1035,14.784952,68.164812,161.460649,186.472331,events/second
1439350089,1036,14.388381,68.164812,161.460649,186.472331,events/second
1439350091,1037,14.012868,68.164812,161.460649,186.472331,events/second
1439350093,1038,13.657261,62.746637,158.798551,185.441462,events/second
1439350095,1039,13.319122,62.746637,158.798551,185.441462,events/second
1439350097,1040,12.999211,57.777666,156.183759,184.417412,events/second
1439350099,1041,12.694502,57.777666,156.183759,184.417412,events/second
1439350101,1042,12.404062,57.777666,156.183759,184.417412,events/second
1439350103,1043,12.127401,53.190001,153.608880,183.397927,events/second
1439350105,1044,11.863077,53.190001,153.608880,183.397927,events/second
1439350107,1045,11.610461,48.985137,151.079865,182.385199,events/second
1439350109,1046,11.369094,48.985137,151.079865,182.385199,events/second
1439350111,1047,11.137793,48.985137,151.079865,182.385199,events/second
1439350113,1048,10.916302,45.100484,148.589346,181.376973,events/second
1439350115,1049,10.703490,45.100484,148.589346,181.376973,events/second
1439350117,1050,10.499362,41.542422,146.143298,180.375442,events/second
1439350119,1051,10.303649,41.542422,146.143298,180.375442,events/second
1439350121,1052,10.115066,41.542422,146.143298,180.375442,events/second
1439350123,1053,9.933658,38.252855,143.734373,179.378350,events/second
1439350125,1054,9.759014,38.252855,143.734373,179.378350,events/second
1439350127,1055,9.590564,35.242299,141.368570,178.387891,events/second
1439350129,1056,9.428300,35.242299,141.368570,178.387891,events/second
1439350131,1057,9.271654,35.242299,141.368570,178.387891,events/second
1439350133,1058,9.120437,32.456463,139.038564,177.401811,events/second
1439350135,1059,8.974217,32.456463,139.038564,177.401811,events/second
1439350137,1060,8.833027,29.909361,136.750376,176.422302,events/second
1439350139,1061,8.696503,29.909361,136.750376,176.422302,events/second
1439350141,1062,8.564181,29.909361,136.750376,176.422302,events/second
1439350143,1063,8.436306,27.549922,134.496702,175.447112,events/second
1439350145,1064,8.312291,27.549922,134.496702,175.447112,events/second
1439350147,1065,8.191919,25.395126,132.283585,174.478432,events/second
1439350149,1066,8.075590,25.395126,132.283585,174.478432,events/second
1439350151,1067,7.962304,25.395126,132.283585,174.478432,events/second
1439350153,1068,7.852685,23.396626,130.103741,173.514011,events/second
1439350155,1069,7.746215,23.396626,130.103741,173.514011,events/second
1439350157,1070,7.642676,21.573908,127.963232,172.556041,events/second
1439350159,1071,7.542062,21.573908,127.963232,172.556041,events/second
1439350161,1072,7.444169,21.573908,127.963232,172.556041,events/second
1439350163,1073,7.349051,19.880936,125.854797,171.602271,events/second
1439350165,1074,7.256562,19.880936,125.854797,171.602271,events/second
1439350167,1075,7.166445,18.339317,123.784518,170.654892,events/second
1439350169,1076,7.078794,18.339317,123.784518,170.654892,events/second
1439350171,1077,6.993373,18.339317,123.784518,170.654892,events/second
1439350173,1078,6.910068,16.904969,121.745151,169.711654,events/second
1439350175,1079,6.828872,16.904969,121.745151,169.711654,events/second
1439350177,1080,6.749845,15.601295,119.742798,168.774750,events/second
1439350179,1081,6.672615,15.601295,119.742798,168.774750,events/second
1439350181,1082,6.597448,15.601295,119.742798,168.774750,events/second
1439350183,1083,6.523966,14.385867,117.770235,167.841928,events/second
1439350185,1084,6.452262,14.385867,117.770235,167.841928,events/second
1439350187,1085,6.382224,13.283610,115.833581,166.915382,events/second
1439350189,1086,6.313804,13.283610,115.833581,166.915382,events/second
1439350191,1087,6.246933,13.283610,115.833581,166.915382,events/second
1439350193,1088,6.181696,12.253493,113.925632,165.992862,events/second
1439350195,1089,6.117847,12.253493,113.925632,165.992862,events/second
1439350197,1090,6.055408,11.321731,112.052524,165.076560,events/second
1439350199,1091,5.994367,11.321731,112.052524,165.076560,events/second
1439350201,1092,5.934660,11.321731,112.052524,165.076560,events/second
1439350203,1093,5.876240,10.448478,110.207070,164.164227,events/second
1439350205,1094,5.819001,10.448478,110.207070,164.164227,events/second
1439350207,1095,5.763082,9.661037,108.395425,163.258057,events/second
1439350209,1096,5.708239,9.661037,108.395425,163.258057,events/second
1439350211,1097,5.654559,9.661037,108.395425,163.258057,events/second
1439350213,1098,5.601943,8.920566,106.610417,162.355798,events/second
1439350215,1099,5.550415,8.920566,106.610417,162.355798,events/second
1439350217,1100,5.499926,8.255290,104.858219,161.459646,events/second
1439350219,1101,5.450403,8.255290,104.858219,161.459646,events/second
1439350221,1102,5.401846,8.255290,104.858219,161.459646,events/second
1439350223,1103,5.354280,7.627216,103.131677,160.567351,events/second
1439350225,1104,5.307605,7.627216,103.131677,160.567351,events/second
1439350227,1105,5.261789,7.065350,101.436977,159.681108,events/second
1439350229,1106,5.216899,7.065350,101.436977,159.681108,events/second
1439350231,1107,5.172760,7.065350,101.436977,159.681108,events/second
1439350233,1108,5.129498,6.532418,99.766983,158.798667,events/second
1439350235,1109,5.087073,6.532418,99.766983,158.798667,events/second
1439350237,1110,5.045353,6.058088,98.127897,157.922222,events/second
1439350239,1111,5.004388,6.058088,98.127897,157.922222,events/second
1439350241,1112,4.964155,6.058088,98.127897,157.922222,events/second
1439350243,1113,4.924712,5.605693,96.512597,157.049525,events/second
1439350245,1114,4.885874,5.605693,96.512597,157.049525,events/second
1439350247,1115,4.847756,5.205460,94.927301,156.182771,events/second
1439350249,1116,4.810245,5.205460,94.927301,156.182771,events/second
1439350251,1117,4.773390,5.205460,94.927301,156.182771,events/second
1439350253,1118,4.737225,4.821236,93.364902,155.319710,events/second
1439350255,1119,4.701615,4.821236,93.364902,155.319710,events/second
1439350257,1120,4.666568,4.483725,91.831633,154.462540,events/second
1439350259,1121,4.632165,4.483725,91.831633,154.462540,events/second
1439350261,1122,4.598298,4.483725,91.831633,154.462540,events/second
1439350263,1123,4.564991,4.157208,90.320401,153.609010,events/second
1439350265,1124,4.532189,4.157208,90.320401,153.609010,events/second
1439350267,1125,4.499946,3.872790,88.837453,152.761317,events/second
1439350269,1126,4.468192,3.872790,88.837453,152.761317,events/second
1439350271,1127,4.436952,3.872790,88.837453,152.761317,events/second
1439350273,1128,4.406188,3.595121,87.375711,151.917212,events/second
1439350275,1129,4.375892,3.595121,87.375711,151.917212,events/second
1439350277,1130,4.346103,3.355644,85.941434,151.078891,events/second
1439350279,1131,4.316733,3.355644,85.941434,151.078891,events/second
1439350281,1132,4.287804,3.355644,85.941434,151.078891,events/second
1439350283,1133,4.259354,3.119324,84.527559,150.244107,events/second
1439350285,1134,4.231289,3.119324,84.527559,150.244107,events/second
1439350287,1135,4.203656,2.917890,83.140358,149.415056,events/second
1439350289,1136,4.176428,2.917890,83.140358,149.415056,events/second
1439350291,1137,4.149584,2.917890,83.140358,149.415056,events/second
1439350293,1138,4.123145,2.716570,81.772780,148.589490,events/second
1439350295,1139,4.097070,2.716570,81.772780,148.589490,events/second
1439350297,1140,4.071378,2.547339,80.431112,147.769606,events/second
1439350299,1141,4.046054,2.547339,80.431112,147.769606,events/second
1439350301,1142,4.021080,2.547339,80.431112,147.769606,events/second
1439350303,1143,3.996458,2.375647,79.108314,146.953156,events/second
1439350305,1144,3.972164,2.375647,79.108314,146.953156,events/second
1439350307,1145,3.948220,2.233674,77.810686,146.142337,events/second
1439350309,1146,3.924610,2.233674,77.810686,146.142337,events/second
1439350311,1147,3.901315,2.233674,77.810686,146.142337,events/second
1439350313,1148,3.878340,2.087062,76.531200,145.334903,events/second
1439350315,1149,3.855644,2.087062,76.531200,145.334903,events/second
