t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1439862671,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862672,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862673,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862674,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862675,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862676,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862677,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862678,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862825,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862826,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862827,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862828,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862828,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862829,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862830,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862832,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862832,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862833,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862894,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862895,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862896,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862897,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862898,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862899,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862900,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862901,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862902,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862903,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863696,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863696,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863697,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863698,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863699,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863700,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863701,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863702,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863703,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863704,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863766,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863767,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863768,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863769,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863770,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863771,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863772,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863773,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863774,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863775,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863862,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863863,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863864,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863865,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863866,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863867,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863868,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863869,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863870,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863871,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863933,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863934,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863935,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863936,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863937,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863938,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863939,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863940,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863941,0,0.000000,0.000000,0.000000,0.000000,events/second
1439863942,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864032,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864033,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864034,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864035,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864036,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864037,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864038,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864039,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864040,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864041,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864131,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864132,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864133,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864134,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864135,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864136,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864137,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864138,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864139,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864140,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864202,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864203,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864204,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864205,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864206,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864207,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864208,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864209,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864210,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864211,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864300,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864301,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864302,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864303,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864304,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864305,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864306,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864307,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864308,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864309,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864359,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864360,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864361,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864362,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864363,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864364,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864365,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864366,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864413,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864414,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864415,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864416,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864417,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864418,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864419,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864435,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864436,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864437,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864438,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864439,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864440,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864441,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864442,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864443,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864444,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864481,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864482,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864483,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864484,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864485,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864486,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864487,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864535,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864536,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864537,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864538,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864539,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864540,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864541,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864557,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864558,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864559,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864560,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864561,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864562,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864563,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864564,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864565,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864566,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864604,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864605,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864606,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864607,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864608,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864609,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864610,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864629,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864630,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864631,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864632,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864633,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864650,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864651,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864652,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864653,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864654,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864655,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864656,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864657,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864658,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864659,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864712,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864712,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864713,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864713,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864714,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864714,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864715,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864715,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864716,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864716,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864717,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864718,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864779,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864780,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864781,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864782,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864783,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864799,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864800,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864801,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864802,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864803,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864804,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864805,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864806,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864807,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864808,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864864,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864865,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864865,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864866,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864866,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864867,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864867,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864868,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864868,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864869,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864870,0,0.000000,0.000000,0.000000,0.000000,events/second
1439864871,0,0.000000,0.000000,0.000000,0.000000,events/second
1439869438,0,0.000000,0.000000,0.000000,0.000000,events/second
1439869460,0,0.000000,0.000000,0.000000,0.000000,events/second
1439869461,0,0.000000,0.000000,0.000000,0.000000,events/second
1439869462,0,0.000000,0.000000,0.000000,0.000000,events/second
1439869463,0,0.000000,0.000000,0.000000,0.000000,events/second
1439869463,0,0.000000,0.000000,0.000000,0.000000,events/second
1439869464,0,0.000000,0.000000,0.000000,0.000000,events/second
1439869464,0,0.000000,0.000000,0.000000,0.000000,events/second
1439869465,0,0.000000,0.000000,0.000000,0.000000,events/second
1439869465,0,0.000000,0.000000,0.000000,0.000000,events/second
1439869466,0,0.000000,0.000000,0.000000,0.000000,events/second
1439869466,0,0.000000,0.000000,0.000000,0.000000,events/second
1439869467,0,0.000000,0.000000,0.000000,0.000000,events/second
1439869468,0,0.000000,0.000000,0.000000,0.000000,events/second
1439869469,0,0.000000,0.000000,0.000000,0.000000,events/second
1439878340,0,0.000000,0.000000,0.000000,0.000000,events/second
1439878341,0,0.000000,0.000000,0.000000,0.000000,events/second
1439878342,0,0.000000,0.000000,0.000000,0.000000,events/second
1439878343,0,0.000000,0.000000,0.000000,0.000000,events/second
1439878344,0,0.000000,0.000000,0.000000,0.000000,events/second
1439878345,0,0.000000,0.000000,0.000000,0.000000,events/second
1439878346,0,0.000000,0.000000,0.000000,0.000000,events/second
1439878347,0,0.000000,0.000000,0.000000,0.000000,events/second
1439878348,0,0.000000,0.000000,0.000000,0.000000,events/second
1439878349,0,0.000000,0.000000,0.000000,0.000000,events/second
1439878409,0,0.000000,0.000000,0.000000,0.000000,events/second
1439878410,0,0.000000,0.000000,0.000000,0.000000,events/second
1439878411,0,0.000000,0.000000,0.000000,0.000000,events/second
1439878412,0,0.000000,0.000000,0.000000,0.000000,events/second
1439878413,0,0.000000,0.000000,0.000000,0.000000,events/second
1439878414,0,0.000000,0.000000,0.000000,0.000000,events/second
1439878415,0,0.000000,0.000000,0.000000,0.000000,events/second
1439878416,0,0.000000,0.000000,0.000000,0.000000,events/second
1439878417,0,0.000000,0.000000,0.000000,0.000000,events/second
1439878418,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879326,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879327,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879328,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879329,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879330,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879331,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879332,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879333,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879334,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879335,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879397,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879398,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879399,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879400,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879401,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879402,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879403,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879404,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879405,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879406,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879495,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879497,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879497,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879498,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879499,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879500,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879501,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879502,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879503,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879504,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879619,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879620,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879621,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879622,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879623,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879624,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879625,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879626,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879627,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879628,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879743,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879744,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879745,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879746,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879747,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879748,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879749,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879750,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879751,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879752,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879840,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879841,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879842,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879843,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879844,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879845,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879846,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879847,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879848,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879849,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879909,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879910,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879911,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879912,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879913,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879914,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879915,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879916,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879917,0,0.000000,0.000000,0.000000,0.000000,events/second
1439879918,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880005,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880006,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880007,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880008,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880009,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880010,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880011,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880012,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880013,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880014,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880074,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880075,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880076,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880077,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880078,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880079,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880080,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880081,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880082,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880083,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880170,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880171,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880172,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880173,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880174,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880175,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880176,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880177,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880178,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880179,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880291,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880292,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880293,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880294,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880295,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880296,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880297,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880298,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880299,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880300,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880389,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880390,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880391,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880392,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880393,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880394,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880395,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880396,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880397,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880398,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880458,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880459,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880460,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880461,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880462,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880463,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880464,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880465,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880466,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880467,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880528,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880529,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880530,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880531,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880532,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880533,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880534,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880535,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880536,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880537,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880597,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880598,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880599,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880600,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880601,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880602,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880603,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880604,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880605,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880606,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880667,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880668,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880669,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880670,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880671,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880672,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880673,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880674,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880675,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880676,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880737,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880738,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880739,0,0.000000,0.000000,0.000000,0.000000,events/second
1439880740,0,0.000000,0.000000,0.000000,0.000000,events/second
